
.vsteensy/build/firmware.elf:     file format elf32-littlearm

SYMBOL TABLE:
60000000 l    d  .text.progmem	00000000 .text.progmem
			} while (!(USB1_USBCMD & USB_USBCMD_SUTW));
			USB1_USBCMD &= ~USB_USBCMD_SUTW;
     d3a:	movs	r5, #0
		endpoint_queue_head[1].status = 0;
		USB1_ENDPTPRIME |= (1<<16);
		while (USB1_ENDPTPRIME) ;
	}
	endpoint0_transfer_ack.next = 1;
	endpoint0_transfer_ack.status = (1<<7) | (notify ? (1 << 15) : 0);
     d3c:	ldrh	r4, [r4, #0]
			do {
				USB1_USBCMD |= USB_USBCMD_SUTW;
				s.word1 = endpoint_queue_head[0].setup0;
				s.word2 = endpoint_queue_head[0].setup1;
			} while (!(USB1_USBCMD & USB_USBCMD_SUTW));
			USB1_USBCMD &= ~USB_USBCMD_SUTW;
     d3e:	str	r5, [r1, #0]
		endpoint_queue_head[1].status = 0;
		USB1_ENDPTPRIME |= (1<<16);
		while (USB1_ENDPTPRIME) ;
	}
	endpoint0_transfer_ack.next = 1;
	endpoint0_transfer_ack.status = (1<<7) | (notify ? (1 << 15) : 0);
     d40:	cmp	r4, r0
     d42:	bne.w	99c <isr+0x16c>
	endpoint0_transfer_ack.pointer0 = 0;
     d46:	ldr	r1, [pc, #128]	; (dc8 <isr+0x598>)
     d48:	ldr	r4, [pc, #128]	; (dcc <isr+0x59c>)
     d4a:	ldmia	r1, {r0, r1}
     d4c:	lsrs	r5, r1, #16
	endpoint_queue_head[0].next = (uint32_t)&endpoint0_transfer_ack;
	endpoint_queue_head[0].status = 0;
     d4e:	cmp	r0, #134	; 0x86
		USB1_ENDPTPRIME |= (1<<16);
		while (USB1_ENDPTPRIME) ;
	}
	endpoint0_transfer_ack.next = 1;
	endpoint0_transfer_ack.status = (1<<7) | (notify ? (1 << 15) : 0);
	endpoint0_transfer_ack.pointer0 = 0;
     d50:	str	r0, [r4, #0]
     d52:	strh	r1, [r4, #4]
     d54:	strb	r5, [r4, #6]
	endpoint_queue_head[0].next = (uint32_t)&endpoint0_transfer_ack;
	endpoint_queue_head[0].status = 0;
     d56:	bne.w	99c <isr+0x16c>
	USB1_ENDPTCOMPLETE |= (1<<0) | (1<<16);
     d5a:	ldr.w	r1, [r2, #328]	; 0x148
	USB1_ENDPTPRIME |= (1<<0);
     d5e:	movs	r4, #80	; 0x50
     d60:	ldr	r0, [pc, #108]	; (dd0 <isr+0x5a0>)
	endpoint0_transfer_ack.next = 1;
	endpoint0_transfer_ack.status = (1<<7) | (notify ? (1 << 15) : 0);
	endpoint0_transfer_ack.pointer0 = 0;
	endpoint_queue_head[0].next = (uint32_t)&endpoint0_transfer_ack;
	endpoint_queue_head[0].status = 0;
	USB1_ENDPTCOMPLETE |= (1<<0) | (1<<16);
     d62:	orr.w	r1, r1, #128	; 0x80
     d66:	str.w	r1, [r2, #328]	; 0x148
	USB1_ENDPTPRIME |= (1<<0);
     d6a:	strb	r4, [r0, #0]
     d6c:	b.n	99c <isr+0x16c>
			while (USB1_ENDPTFLUSH & ((1<<16) | (1<<0))) ;
			endpoint0_notify_mask = 0;
			endpoint0_setup(s.bothwords);
			setupstatus = USB1_ENDPTSETUPSTAT; // page 3175
		}
		uint32_t completestatus = USB1_ENDPTCOMPLETE;
     d6e:	ldr	r0, [pc, #100]	; (dd4 <isr+0x5a4>)
     d70:	bl	75c <run_callbacks>
     d74:	b.n	9aa <isr+0x17a>
     d76:	ldr	r0, [pc, #96]	; (dd8 <isr+0x5a8>)
     d78:	bl	75c <run_callbacks>
     d7c:	b.n	9c2 <isr+0x192>
		if (completestatus) {
			USB1_ENDPTCOMPLETE = completestatus;
			//printf("USB1_ENDPTCOMPLETE=%lX\n", completestatus);
     d7e:	ldr	r0, [pc, #92]	; (ddc <isr+0x5ac>)
     d80:	bl	75c <run_callbacks>
     d84:	b.n	9bc <isr+0x18c>
			while (USB1_ENDPTFLUSH & ((1<<16) | (1<<0))) ;
			endpoint0_notify_mask = 0;
			endpoint0_setup(s.bothwords);
			setupstatus = USB1_ENDPTSETUPSTAT; // page 3175
		}
		uint32_t completestatus = USB1_ENDPTCOMPLETE;
     d86:	ldr	r0, [pc, #88]	; (de0 <isr+0x5b0>)
     d88:	bl	75c <run_callbacks>
     d8c:	b.n	9b6 <isr+0x186>
		if (completestatus) {
			USB1_ENDPTCOMPLETE = completestatus;
			//printf("USB1_ENDPTCOMPLETE=%lX\n", completestatus);
     d8e:	ldr	r0, [pc, #84]	; (de4 <isr+0x5b4>)
     d90:	bl	75c <run_callbacks>
     d94:	b.n	9b0 <isr+0x180>
     d96:	nop
     d98:	.word	0x402e01c0
     d9c:	.word	0x20002020
     da0:	.word	0x20000400
     da4:	.word	0x2000328c
     da8:	.word	0x20000d80
     dac:	.word	0x200003f8
     db0:	.word	0x200003e8
     db4:	.word	0x20000280
     db8:	.word	0x200003e0
     dbc:	.word	0x20002000
     dc0:	.word	0x00070080
     dc4:	.word	0x200023f0
     dc8:	.word	0x200003f0
     dcc:	.word	0x20003284
     dd0:	.word	0x200003dc
     dd4:	.word	0x20003100
     dd8:	.word	0x20003200
     ddc:	.word	0x200031c0
     de0:	.word	0x20003180
     de4:	.word	0x20003140

00000de8 <usb_config_rx>:
		endpoint_queue_head[0].status = 0;
		USB1_ENDPTPRIME |= (1<<0);
		while (USB1_ENDPTPRIME) ;
	}
	endpoint0_transfer_ack.next = 1;
	endpoint0_transfer_ack.status = (1<<7) | (notify ? (1 << 15) : 0);
     de8:	cmp	r2, #0
	endpoint0_transfer_ack.pointer0 = 0;
     dea:	sub.w	r2, r0, #2
		endpoint_queue_head[0].next = (uint32_t)&endpoint0_transfer_data;
		endpoint_queue_head[0].status = 0;
		USB1_ENDPTPRIME |= (1<<0);
		while (USB1_ENDPTPRIME) ;
	}
	endpoint0_transfer_ack.next = 1;
     dee:	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, lr}
	endpoint0_transfer_ack.status = (1<<7) | (notify ? (1 << 15) : 0);
     df2:	ite	ne
     df4:	movne	r7, #0
     df6:	moveq.w	r7, #536870912	; 0x20000000
	endpoint0_transfer_ack.pointer0 = 0;
     dfa:	cmp	r2, #2
     dfc:	bls.n	e02 <usb_config_rx+0x1a>
     dfe:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, pc}
	endpoint_queue_head[1].next = (uint32_t)&endpoint0_transfer_ack;
     e02:	mov.w	sl, r0, lsl #7
     e06:	ldr.w	r9, [pc, #64]	; e48 <usb_config_rx+0x60>
     e0a:	mov	r5, r1
     e0c:	mov	r4, r0
     e0e:	add.w	r6, sl, r9
		uint32_t addr = (uint32_t)data;
		endpoint0_transfer_data.pointer0 = addr; // format: table 55-60, pg 3159
		endpoint0_transfer_data.pointer1 = addr + 4096;
		endpoint0_transfer_data.pointer2 = addr + 8192;
		endpoint0_transfer_data.pointer3 = addr + 12288;
		endpoint0_transfer_data.pointer4 = addr + 16384;
     e12:	movs	r1, #0
     e14:	movs	r2, #64	; 0x40
     e16:	mov	r8, r3
     e18:	mov	r0, r6
     e1a:	bl	1524 <memset>
		//  Case 1: Link list is empty, page 3182
		endpoint_queue_head[0].next = (uint32_t)&endpoint0_transfer_data;
     e1e:	movs	r0, #1
		endpoint0_transfer_data.pointer0 = addr; // format: table 55-60, pg 3159
		endpoint0_transfer_data.pointer1 = addr + 4096;
		endpoint0_transfer_data.pointer2 = addr + 8192;
		endpoint0_transfer_data.pointer3 = addr + 12288;
		endpoint0_transfer_data.pointer4 = addr + 16384;
		//  Case 1: Link list is empty, page 3182
     e20:	orr.w	r1, r7, r5, lsl #16
     e24:	str.w	r1, [sl, r9]
		endpoint_queue_head[0].next = (uint32_t)&endpoint0_transfer_data;
		endpoint_queue_head[0].status = 0;
     e28:	str.w	r8, [r6, #56]	; 0x38
		endpoint0_transfer_data.pointer1 = addr + 4096;
		endpoint0_transfer_data.pointer2 = addr + 8192;
		endpoint0_transfer_data.pointer3 = addr + 12288;
		endpoint0_transfer_data.pointer4 = addr + 16384;
		//  Case 1: Link list is empty, page 3182
		endpoint_queue_head[0].next = (uint32_t)&endpoint0_transfer_data;
     e2c:	str	r0, [r6, #8]
	}
	endpoint0_transfer_ack.next = 1;
	endpoint0_transfer_ack.status = (1<<7) | (notify ? (1 << 15) : 0);
	endpoint0_transfer_ack.pointer0 = 0;
	endpoint_queue_head[1].next = (uint32_t)&endpoint0_transfer_ack;
	endpoint_queue_head[1].status = 0;
     e2e:	cmp.w	r8, #0
     e32:	beq.n	dfe <usb_config_rx+0x16>
     e34:	ldr	r3, [pc, #12]	; (e44 <usb_config_rx+0x5c>)
     e36:	lsls	r0, r4
     e38:	ldr	r4, [r3, #0]
     e3a:	orrs	r0, r4
     e3c:	str	r0, [r3, #0]
     e3e:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, pc}
     e42:	nop
     e44:	.word	0x200003d0
     e48:	.word	0x20003000

00000e4c <usb_config_tx>:
	USB1_ENDPTCOMPLETE |= (1<<0) | (1<<16);
	USB1_ENDPTPRIME |= (1<<16);
	endpoint0_notify_mask = (notify ? (1 << 16) : 0);
	while (USB1_ENDPTPRIME) ;
}
     e4c:	cmp	r2, #0

     e4e:	sub.w	r2, r0, #2
	endpoint_queue_head[1].next = (uint32_t)&endpoint0_transfer_ack;
	endpoint_queue_head[1].status = 0;
	USB1_ENDPTCOMPLETE |= (1<<0) | (1<<16);
	USB1_ENDPTPRIME |= (1<<16);
	endpoint0_notify_mask = (notify ? (1 << 16) : 0);
	while (USB1_ENDPTPRIME) ;
     e52:	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, lr}
}
     e56:	ite	ne
     e58:	movne	r7, #0
     e5a:	moveq.w	r7, #536870912	; 0x20000000

     e5e:	cmp	r2, #2
     e60:	bls.n	e66 <usb_config_tx+0x1a>
     e62:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, pc}
		uint32_t addr = (uint32_t)data;
		endpoint0_transfer_data.pointer0 = addr; // format: table 55-60, pg 3159
		endpoint0_transfer_data.pointer1 = addr + 4096;
		endpoint0_transfer_data.pointer2 = addr + 8192;
		endpoint0_transfer_data.pointer3 = addr + 12288;
		endpoint0_transfer_data.pointer4 = addr + 16384;
     e66:	movs	r2, #64	; 0x40
	USB1_ENDPTPRIME |= (1<<16);
	endpoint0_notify_mask = (notify ? (1 << 16) : 0);
	while (USB1_ENDPTPRIME) ;
}

/*typedef union {
     e68:	lsls	r5, r0, #7
     e6a:	ldr.w	r9, [pc, #68]	; eb0 <usb_config_tx+0x64>
     e6e:	mov	r8, r1
     e70:	add	r5, r2
		uint32_t addr = (uint32_t)data;
		endpoint0_transfer_data.pointer0 = addr; // format: table 55-60, pg 3159
		endpoint0_transfer_data.pointer1 = addr + 4096;
		endpoint0_transfer_data.pointer2 = addr + 8192;
		endpoint0_transfer_data.pointer3 = addr + 12288;
		endpoint0_transfer_data.pointer4 = addr + 16384;
     e72:	movs	r1, #0
     e74:	mov	r4, r0
     e76:	mov	r6, r3
	USB1_ENDPTPRIME |= (1<<16);
	endpoint0_notify_mask = (notify ? (1 << 16) : 0);
	while (USB1_ENDPTPRIME) ;
}

/*typedef union {
     e78:	add.w	sl, r5, r9
		uint32_t addr = (uint32_t)data;
		endpoint0_transfer_data.pointer0 = addr; // format: table 55-60, pg 3159
		endpoint0_transfer_data.pointer1 = addr + 4096;
		endpoint0_transfer_data.pointer2 = addr + 8192;
		endpoint0_transfer_data.pointer3 = addr + 12288;
		endpoint0_transfer_data.pointer4 = addr + 16384;
     e7c:	mov	r0, sl
     e7e:	bl	1524 <memset>
		//  Case 1: Link list is empty, page 3182
		endpoint_queue_head[0].next = (uint32_t)&endpoint0_transfer_data;
     e82:	movs	r2, #1
		endpoint0_transfer_data.pointer0 = addr; // format: table 55-60, pg 3159
		endpoint0_transfer_data.pointer1 = addr + 4096;
		endpoint0_transfer_data.pointer2 = addr + 8192;
		endpoint0_transfer_data.pointer3 = addr + 12288;
		endpoint0_transfer_data.pointer4 = addr + 16384;
		//  Case 1: Link list is empty, page 3182
     e84:	orr.w	r1, r7, r8, lsl #16
     e88:	str.w	r1, [r5, r9]
		endpoint_queue_head[0].next = (uint32_t)&endpoint0_transfer_data;
		endpoint_queue_head[0].status = 0;
     e8c:	str.w	r6, [sl, #56]	; 0x38
		endpoint0_transfer_data.pointer1 = addr + 4096;
		endpoint0_transfer_data.pointer2 = addr + 8192;
		endpoint0_transfer_data.pointer3 = addr + 12288;
		endpoint0_transfer_data.pointer4 = addr + 16384;
		//  Case 1: Link list is empty, page 3182
		endpoint_queue_head[0].next = (uint32_t)&endpoint0_transfer_data;
     e90:	str.w	r2, [sl, #8]
	endpoint0_notify_mask = (notify ? (1 << 16) : 0);
	while (USB1_ENDPTPRIME) ;
}

/*typedef union {
 struct {
     e94:	cmp	r6, #0
     e96:	beq.n	e62 <usb_config_tx+0x16>
     e98:	add.w	r0, r4, #16
     e9c:	ldr	r3, [pc, #12]	; (eac <usb_config_tx+0x60>)
     e9e:	lsls	r2, r0
     ea0:	ldr	r0, [r3, #0]
     ea2:	orrs	r2, r0
     ea4:	str	r2, [r3, #0]
     ea6:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, pc}
     eaa:	nop
     eac:	.word	0x200003d0
     eb0:	.word	0x20003000

00000eb4 <usb_prepare_transfer>:
        uint8_t bmRequestType;
        uint8_t bRequest;
   };
        uint16_t wRequestAndType;
  };
        uint16_t wValue;
     eb4:	lsls	r2, r2, #16
        uint16_t wIndex;
        uint16_t wLength;
     eb6:	str	r1, [r0, #8]
 };
 struct {
        uint32_t word1;
        uint32_t word2;
 };
     eb8:	str	r3, [r0, #28]
        uint8_t bmRequestType;
        uint8_t bRequest;
   };
        uint16_t wRequestAndType;
  };
        uint16_t wValue;
     eba:	orr.w	r2, r2, #128	; 0x80
  union {
   struct {
        uint8_t bmRequestType;
        uint8_t bRequest;
   };
        uint16_t wRequestAndType;
     ebe:	push	{r4, r5, r6, r7}
  };
        uint16_t wValue;
     ec0:	str	r2, [r0, #4]
   struct {
        uint8_t bmRequestType;
        uint8_t bRequest;
   };
        uint16_t wRequestAndType;
  };
     ec2:	movs	r7, #1
        uint16_t wValue;
        uint16_t wIndex;
        uint16_t wLength;
 };
     ec4:	add.w	r6, r1, #4096	; 0x1000
 struct {
     ec8:	add.w	r5, r1, #8192	; 0x2000
        uint32_t word1;
     ecc:	add.w	r4, r1, #12288	; 0x3000
        uint32_t word2;
     ed0:	add.w	r2, r1, #16384	; 0x4000
   struct {
        uint8_t bmRequestType;
        uint8_t bRequest;
   };
        uint16_t wRequestAndType;
  };
     ed4:	str	r7, [r0, #0]
        uint16_t wValue;
        uint16_t wIndex;
        uint16_t wLength;
 };
     ed6:	str	r6, [r0, #12]
 struct {
     ed8:	str	r5, [r0, #16]
        uint32_t word1;
     eda:	str	r4, [r0, #20]
        uint32_t word2;
     edc:	str	r2, [r0, #24]
 };
	uint64_t bothwords;
     ede:	pop	{r4, r5, r6, r7}
     ee0:	bx	lr
     ee2:	nop

00000ee4 <usb_transmit>:
	endpoint->first_transfer = transfer;
end:
	endpoint->last_transfer = transfer;
	__enable_irq();
	//digitalWriteFast(4, LOW);
	//digitalWriteFast(3, LOW);
     ee4:	subs	r3, r0, #2
     ee6:	cmp	r3, #2
     ee8:	bls.n	eec <usb_transmit+0x8>
     eea:	bx	lr
	USB1_ENDPTPRIME |= epmask;
	endpoint->first_transfer = transfer;
end:
	endpoint->last_transfer = transfer;
	__enable_irq();
	//digitalWriteFast(4, LOW);
     eec:	push	{r4, r5}
	//digitalWriteFast(3, LOW);
	//digitalWriteFast(2, LOW);
	//digitalWriteFast(1, LOW);
	//if (transfer_log_head > LOG_SIZE) transfer_log_head = 0;
     eee:	ldr	r3, [pc, #24]	; (f08 <usb_transmit+0x24>)
     ef0:	add.w	r4, r0, #16
     ef4:	movs	r5, #1
     ef6:	mov	r2, r1
     ef8:	add.w	r0, r3, r0, lsl #7
     efc:	lsl.w	r1, r5, r4
	//transfer_log[transfer_log_head++] = ret;
     f00:	pop	{r4, r5}
	__enable_irq();
	//digitalWriteFast(4, LOW);
	//digitalWriteFast(3, LOW);
	//digitalWriteFast(2, LOW);
	//digitalWriteFast(1, LOW);
	//if (transfer_log_head > LOG_SIZE) transfer_log_head = 0;
     f02:	b.w	700 <schedule_transfer>
     f06:	nop
     f08:	.word	0x20003040

00000f0c <usb_receive>:
	//transfer_log[transfer_log_head++] = ret;
	//transfer_log_count++;
}
	// ENDPTPRIME -  Software should write a one to the corresponding bit when
	//		 posting a new transfer descriptor to an endpoint queue head.
     f0c:	subs	r3, r0, #2
     f0e:	cmp	r3, #2
     f10:	bls.n	f14 <usb_receive+0x8>
     f12:	bx	lr
	//digitalWriteFast(1, LOW);
	//if (transfer_log_head > LOG_SIZE) transfer_log_head = 0;
	//transfer_log[transfer_log_head++] = ret;
	//transfer_log_count++;
}
	// ENDPTPRIME -  Software should write a one to the corresponding bit when
     f14:	push	{r4}
	//		 posting a new transfer descriptor to an endpoint queue head.
	//		 Hardware automatically uses this bit to begin parsing for a
	//		 new transfer descriptor from the queue head and prepare a
	//		 transmit buffer. Hardware clears this bit when the associated
     f16:	ldr	r3, [pc, #20]	; (f2c <usb_receive+0x20>)
     f18:	movs	r4, #1
     f1a:	mov	r2, r1
     f1c:	lsl.w	r1, r4, r0
     f20:	add.w	r0, r3, r0, lsl #7
	//		 endpoint(s) is (are) successfully primed.
     f24:	ldr.w	r4, [sp], #4
}
	// ENDPTPRIME -  Software should write a one to the corresponding bit when
	//		 posting a new transfer descriptor to an endpoint queue head.
	//		 Hardware automatically uses this bit to begin parsing for a
	//		 new transfer descriptor from the queue head and prepare a
	//		 transmit buffer. Hardware clears this bit when the associated
     f28:	b.w	700 <schedule_transfer>
     f2c:	.word	0x20003000

00000f30 <delay>:
}*/

void delay(uint32_t msec)
{
	uint32_t start;

     f30:	cmp	r0, #0
     f32:	beq.n	fda <delay+0xaa>
/*void yield(void)
{

}*/

void delay(uint32_t msec)
     f34:	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
     f38:	mov	r9, r0
     f3a:	sub	sp, #12
     f3c:	ldr	r4, [pc, #156]	; (fdc <delay+0xac>)
 */
__attribute__( ( always_inline ) ) __STATIC_INLINE uint32_t __STREXW(uint32_t value, volatile uint32_t *addr)
{
   uint32_t result;

   __ASM volatile ("strex %0, %2, [%1]" : "=&r" (result) : "r" (addr), "r" (value) );
     f3e:	movs	r0, #1
     f40:	ldr	r5, [pc, #156]	; (fe0 <delay+0xb0>)
     f42:	ldr	r6, [pc, #160]	; (fe4 <delay+0xb4>)
 */
__attribute__( ( always_inline ) ) __STATIC_INLINE uint32_t __LDREXW(volatile uint32_t *addr)
{
    uint32_t result;

   __ASM volatile ("ldrex %0, [%1]" : "=r" (result) : "r" (addr) );
     f44:	ldrex	r3, [r4]

uint32_t micros(void)
{
	uint32_t smc, scc;
	do {
		__LDREXW(&systick_safe_read);
     f48:	ldr	r2, [r5, #0]
		smc = systick_millis_count;
     f4a:	ldr	r1, [r6, #0]
 */
__attribute__( ( always_inline ) ) __STATIC_INLINE uint32_t __STREXW(uint32_t value, volatile uint32_t *addr)
{
   uint32_t result;

   __ASM volatile ("strex %0, %2, [%1]" : "=&r" (result) : "r" (addr), "r" (value) );
     f4c:	strex	r3, r0, [r4]
		scc = systick_cycle_count;
     f50:	cmp	r3, #0
     f52:	bne.n	f44 <delay+0x14>
	} while ( __STREXW(1, &systick_safe_read));
     f54:	ldr	r7, [pc, #144]	; (fe8 <delay+0xb8>)
	uint32_t cyccnt = ARM_DWT_CYCCNT;
     f56:	mov.w	lr, #1000	; 0x3e8
     f5a:	ldr	r0, [pc, #144]	; (fec <delay+0xbc>)
	uint32_t smc, scc;
	do {
		__LDREXW(&systick_safe_read);
		smc = systick_millis_count;
		scc = systick_cycle_count;
	} while ( __STREXW(1, &systick_safe_read));
     f5c:	ldr.w	ip, [r7]
     f60:	mov	fp, r7
	uint32_t cyccnt = ARM_DWT_CYCCNT;
     f62:	add.w	r7, r7, #1660944384	; 0x63000000
     f66:	ldr	r3, [r0, #0]
     f68:	rsb	r1, r1, ip
     f6c:	add.w	r7, r7, #1818624	; 0x1bc000
     f70:	addw	r7, r7, #3711	; 0xe7f
     f74:	umull	ip, r3, r7, r3
{
	uint32_t start;

	if (msec == 0) return;
	start = micros();
	while (1) {
     f78:	mov	sl, r7
     f7a:	movs	r7, #1
	do {
		__LDREXW(&systick_safe_read);
		smc = systick_millis_count;
		scc = systick_cycle_count;
	} while ( __STREXW(1, &systick_safe_read));
	uint32_t cyccnt = ARM_DWT_CYCCNT;
     f7c:	lsrs	r3, r3, #18
     f7e:	udiv	r3, r1, r3
     f82:	mla	r8, lr, r2, r3
 */
__attribute__( ( always_inline ) ) __STATIC_INLINE uint32_t __LDREXW(volatile uint32_t *addr)
{
    uint32_t result;

   __ASM volatile ("ldrex %0, [%1]" : "=r" (result) : "r" (addr) );
     f86:	ldrex	r3, [r4]

uint32_t micros(void)
{
	uint32_t smc, scc;
	do {
		__LDREXW(&systick_safe_read);
     f8a:	ldr	r2, [r5, #0]
		smc = systick_millis_count;
     f8c:	ldr	r1, [r6, #0]
 */
__attribute__( ( always_inline ) ) __STATIC_INLINE uint32_t __STREXW(uint32_t value, volatile uint32_t *addr)
{
   uint32_t result;

   __ASM volatile ("strex %0, %2, [%1]" : "=&r" (result) : "r" (addr), "r" (value) );
     f8e:	strex	r3, r7, [r4]
		scc = systick_cycle_count;
     f92:	cmp	r3, #0
     f94:	bne.n	f86 <delay+0x56>
	} while ( __STREXW(1, &systick_safe_read));
     f96:	ldr.w	ip, [fp]
{
	uint32_t start;

	if (msec == 0) return;
	start = micros();
	while (1) {
     f9a:	mov.w	lr, #1000	; 0x3e8
	do {
		__LDREXW(&systick_safe_read);
		smc = systick_millis_count;
		scc = systick_cycle_count;
	} while ( __STREXW(1, &systick_safe_read));
	uint32_t cyccnt = ARM_DWT_CYCCNT;
     f9e:	ldr	r3, [r0, #0]
{
	uint32_t start;

	if (msec == 0) return;
	start = micros();
	while (1) {
     fa0:	mul.w	r2, lr, r2
     fa4:	rsb	r1, r1, ip
     fa8:	umull	r3, lr, sl, r3
     fac:	rsb	r3, r8, r2
     fb0:	mov.w	r2, lr, lsr #18
     fb4:	udiv	r1, r1, r2
     fb8:	adds	r2, r1, r3
     fba:	cmp.w	r2, #1000	; 0x3e8
     fbe:	bcc.n	fd0 <delay+0xa0>
		while ((micros() - start) >= 1000) {
     fc0:	subs.w	r9, r9, #1
			if (--msec == 0) return;
     fc4:	add.w	r8, r8, #1000	; 0x3e8
	uint32_t start;

	if (msec == 0) return;
	start = micros();
	while (1) {
		while ((micros() - start) >= 1000) {
     fc8:	bne.n	f86 <delay+0x56>
			if (--msec == 0) return;
			start += 1000;
		}
		yield();
	}
	// TODO...
     fca:	add	sp, #12
     fcc:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
     fd0:	str	r0, [sp, #4]
	start = micros();
	while (1) {
		while ((micros() - start) >= 1000) {
			if (--msec == 0) return;
			start += 1000;
		}
     fd2:	bl	1048 <yield>
		yield();
     fd6:	ldr	r0, [sp, #4]
     fd8:	b.n	f86 <delay+0x56>
     fda:	bx	lr
     fdc:	.word	0x20003280
     fe0:	.word	0x20000400
     fe4:	.word	0x200003fc
     fe8:	.word	0xe0001004
     fec:	.word	0x200002f0

00000ff0 <usb_init_serialnumber>:
        4,                                      // bFunctionLength
        0x24,                                   // bDescriptorType
        0x02,                                   // bDescriptorSubtype
        0x06,                                   // bmCapabilities
        // Union Functional Descriptor, CDC Spec 5.2.3.8, Table 33
        5,                                      // bFunctionLength
     ff0:	ldr	r2, [pc, #72]	; (103c <usb_init_serialnumber+0x4c>)
        0x24,                                   // bDescriptorType
        0x06,                                   // bDescriptorSubtype
     ff2:	ldr	r3, [pc, #76]	; (1040 <usb_init_serialnumber+0x50>)
        4,                                      // bFunctionLength
        0x24,                                   // bDescriptorType
        0x02,                                   // bDescriptorSubtype
        0x06,                                   // bmCapabilities
        // Union Functional Descriptor, CDC Spec 5.2.3.8, Table 33
        5,                                      // bFunctionLength
     ff4:	ldr.w	r0, [r2, #544]	; 0x220
     ff8:	bic.w	r0, r0, #4278190080	; 0xff000000
        0x24,                                   // bDescriptorType
        0x06,                                   // bDescriptorSubtype
     ffc:	cmp	r0, r3
        0x24,                                   // bDescriptorType
        0x01,                                   // bDescriptorSubtype
        0x01,                                   // bmCapabilities
        1,                                      // bDataInterface
        // Abstract Control Management Functional Descriptor, CDC Spec 5.2.3.3, Table 28
        4,                                      // bFunctionLength
     ffe:	push	{r4, lr}
    1000:	sub	sp, #16
        0x02,                                   // bDescriptorSubtype
        0x06,                                   // bmCapabilities
        // Union Functional Descriptor, CDC Spec 5.2.3.8, Table 33
        5,                                      // bFunctionLength
        0x24,                                   // bDescriptorType
        0x06,                                   // bDescriptorSubtype
    1002:	bhi.n	100a <usb_init_serialnumber+0x1a>
    1004:	add.w	r0, r0, r0, lsl #2
    1008:	lsls	r0, r0, #1
    100a:	ldr	r4, [pc, #56]	; (1044 <usb_init_serialnumber+0x54>)
        CDC_STATUS_INTERFACE,                   // bMasterInterface
    100c:	add	r1, sp, #4
    100e:	movs	r2, #10
    1010:	bl	145c <ultoa>
    1014:	add	r1, sp, #4
        CDC_DATA_INTERFACE,                     // bSlaveInterface0
    1016:	movs	r3, #0
    1018:	mov	r0, r4
        // endpoint descriptor, USB spec 9.6.6, page 269-271, Table 9-13
    101a:	ldrb.w	r2, [r1], #1
    101e:	adds	r3, #1
        7,                                      // bLength
    1020:	cbz	r2, 1032 <usb_init_serialnumber+0x42>
        // Union Functional Descriptor, CDC Spec 5.2.3.8, Table 33
        5,                                      // bFunctionLength
        0x24,                                   // bDescriptorType
        0x06,                                   // bDescriptorSubtype
        CDC_STATUS_INTERFACE,                   // bMasterInterface
        CDC_DATA_INTERFACE,                     // bSlaveInterface0
    1022:	cmp	r3, #10
        // endpoint descriptor, USB spec 9.6.6, page 269-271, Table 9-13
        7,                                      // bLength
        5,                                      // bDescriptorType
    1024:	strh.w	r2, [r0, #2]!
        // Union Functional Descriptor, CDC Spec 5.2.3.8, Table 33
        5,                                      // bFunctionLength
        0x24,                                   // bDescriptorType
        0x06,                                   // bDescriptorSubtype
        CDC_STATUS_INTERFACE,                   // bMasterInterface
        CDC_DATA_INTERFACE,                     // bSlaveInterface0
    1028:	bne.n	101a <usb_init_serialnumber+0x2a>
    102a:	movs	r3, #22
        // endpoint descriptor, USB spec 9.6.6, page 269-271, Table 9-13
        7,                                      // bLength
        5,                                      // bDescriptorType
        CDC_ACM_ENDPOINT | 0x80,                // bEndpointAddress
        0x03,                                   // bmAttributes (0x03=intr)
    102c:	strb	r3, [r4, #0]
        16,                                     // bInterval
        // interface descriptor, USB spec 9.6.5, page 267-269, Table 9-12
        9,                                      // bLength
        4,                                      // bDescriptorType
        CDC_DATA_INTERFACE,                     // bInterfaceNumber
        0,                                      // bAlternateSetting
    102e:	add	sp, #16
    1030:	pop	{r4, pc}
    1032:	lsls	r3, r3, #1
    1034:	uxtb	r3, r3
        CDC_DATA_INTERFACE,                     // bSlaveInterface0
        // endpoint descriptor, USB spec 9.6.6, page 269-271, Table 9-13
        7,                                      // bLength
        5,                                      // bDescriptorType
        CDC_ACM_ENDPOINT | 0x80,                // bEndpointAddress
        0x03,                                   // bmAttributes (0x03=intr)
    1036:	strb	r3, [r4, #0]
        16,                                     // bInterval
        // interface descriptor, USB spec 9.6.5, page 267-269, Table 9-12
